/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R1
! File used for geometry attach: C:\Users\Wildf\AppData\Local\Temp\WB_Wildf_24432_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Wildf\AppData\Local\Temp\WB_Wildf_24432_2\_ProjectScratch\Scr1F96\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Wildf\AppData\Local\Temp\WB_Wildf_24432_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Wildf\AppData\Local\Temp\WB_Wildf_24432_2\wbnew_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3168
(1i9,3e20.9e3)
        1     8.441442418E-03    -3.580356665E-03     7.500000000E-03
        2     8.441442418E-03    -3.580356665E-03     5.000000000E-03
        3     8.441442418E-03    -3.580356665E-03     2.500000000E-03
        4     2.950364409E-03     7.436342830E-03     7.500000000E-03
        5     2.950326494E-03     7.436392621E-03     5.000000000E-03
        6     2.950288580E-03     7.436442412E-03     2.500000000E-03
        7     1.431189531E-02     1.153271512E-03     7.500000000E-03
        8     1.431189531E-02     1.153271512E-03     5.000000000E-03
        9     1.431189531E-02     1.153271512E-03     2.500000000E-03
       10    -1.711753017E-02    -1.156674345E-03     7.500000000E-03
       11    -1.711753017E-02    -1.156674345E-03     5.000000000E-03
       12    -1.711753017E-02    -1.156674345E-03     2.500000000E-03
       13    -1.368291705E-02    -9.763907814E-04     7.500000000E-03
       14    -1.368291705E-02    -9.763907814E-04     5.000000000E-03
       15    -1.368291705E-02    -9.763907814E-04     2.500000000E-03
       16    -1.031052927E-02    -5.820625682E-04     7.500000000E-03
       17    -1.031052927E-02    -5.820625682E-04     5.000000000E-03
       18    -1.031052927E-02    -5.820625682E-04     2.500000000E-03
       19    -2.060462838E-02     1.499056029E-03     7.500000000E-03
       20    -2.060462838E-02     1.499056029E-03     5.000000000E-03
       21    -2.060462838E-02     1.499056029E-03     2.500000000E-03
       22     2.074224387E-02    -1.466653686E-03     7.500000000E-03
       23     2.074224387E-02    -1.466653686E-03     5.000000000E-03
       24     2.074224387E-02    -1.466653686E-03     2.500000000E-03
       25     9.088387393E-03    -5.424786541E-03     7.500000000E-03
       26     9.088387393E-03    -5.424786541E-03     5.000000000E-03
       27     9.088387393E-03    -5.424786541E-03     2.500000000E-03
       28    -8.426685132E-03     5.040220285E-03     7.500000000E-03
       29    -8.426685132E-03     5.040220285E-03     5.000000000E-03
       30    -8.426685132E-03     5.040220285E-03     2.500000000E-03
       31     1.156321585E-03     8.529579761E-03     7.500000000E-03
       32     1.156320219E-03     8.529570755E-03     5.000000000E-03
       33     1.156318854E-03     8.529561750E-03     2.500000000E-03
       34    -2.364383948E-02    -7.041773613E-03     7.500000000E-03
       35    -2.364383948E-02    -7.041773613E-03     5.000000000E-03
       36    -2.364383948E-02    -7.041773613E-03     2.500000000E-03
       37    -4.743966671E-03    -7.267470842E-03     7.500000000E-03
       38    -4.744157863E-03    -7.267303761E-03     5.000000000E-03
       39    -4.744349055E-03    -7.267136680E-03     2.500000000E-03
       40    -1.438836816E-03    -7.931402758E-03     7.500000000E-03
       41    -1.438872909E-03    -7.931387018E-03     5.000000000E-03
       42    -1.438909002E-03    -7.931371279E-03     2.500000000E-03
       43     5.512609294E-03    -6.543726767E-03     7.500000000E-03
       44     5.512479727E-03    -6.543922538E-03     5.000000000E-03
       45     5.512350160E-03    -6.544118309E-03     2.500000000E-03
       46    -4.283590853E-03     6.681636106E-03     7.500000000E-03
       47    -4.283749832E-03     6.681425583E-03     5.000000000E-03
       48    -4.283908811E-03     6.681215060E-03     2.500000000E-03
       49    -1.057283214E-03     7.648336353E-03     7.500000000E-03
       50    -1.057313223E-03     7.648306465E-03     5.000000000E-03
       51    -1.057343231E-03     7.648276577E-03     2.500000000E-03
       52     6.871545333E-03     2.030025660E-03     7.500000000E-03
       53     6.871545333E-03     2.030025660E-03     5.000000000E-03
       54     6.871545333E-03     2.030025660E-03     2.500000000E-03
       55    -1.209410303E-03    -6.277853180E-03     7.500000000E-03
       56    -1.209475248E-03    -6.277824859E-03     5.000000000E-03
       57    -1.209540192E-03    -6.277796538E-03     2.500000000E-03
       58    -6.752749470E-03    -2.464061715E-03     7.500000000E-03
       59    -6.752913063E-03    -2.463516773E-03     5.000000000E-03
       60    -6.753076655E-03    -2.462971831E-03     2.500000000E-03
       61     2.071685255E-02     1.392144961E-03     7.500000000E-03
       62     2.071685255E-02     1.392144961E-03     5.000000000E-03
       63     2.071685255E-02     1.392144961E-03     2.500000000E-03
       64    -2.048001144E-02    -1.267783980E-03     7.500000000E-03
       65    -2.048001144E-02    -1.267783980E-03     5.000000000E-03
       66    -2.048001144E-02    -1.267783980E-03     2.500000000E-03
       67     1.764244616E-02    -1.530043090E-03     7.500000000E-03
       68     1.764244616E-02    -1.530043090E-03     5.000000000E-03
       69     1.764244616E-02    -1.530043090E-03     2.500000000E-03
       70     1.754472847E-02     1.323659935E-03     7.500000000E-03
       71     1.754472847E-02     1.323659935E-03     5.000000000E-03
       72     1.754472847E-02     1.323659935E-03     2.500000000E-03
       73     2.387910063E-02    -1.464674675E-03     7.500000000E-03
       74     2.387910063E-02    -1.464674675E-03     5.000000000E-03
       75     2.387910063E-02    -1.464674675E-03     2.500000000E-03
       76     2.383534390E-02     1.409123521E-03     7.500000000E-03
       77     2.383534390E-02     1.409123521E-03     5.000000000E-03
       78     2.383534390E-02     1.409123521E-03     2.500000000E-03
